epoch,fold,train_loss,val_loss,train_accuracy,train_balanced_accuracy,train_precision,train_recall,train_sensitivity,train_f1_score,train_specificity,train_npv,train_ppv,train_mcc,train_auroc,train_auc_pr,train_avg_loss,train_n_samples,train_n_positive,train_n_negative,train_class_ratio,val_accuracy,val_balanced_accuracy,val_precision,val_recall,val_sensitivity,val_f1_score,val_specificity,val_npv,val_ppv,val_mcc,val_auroc,val_auc_pr,val_avg_loss,val_n_samples,val_n_positive,val_n_negative,val_class_ratio
14,5,0.06168482732027769,0.06317160450495206,0.5492610837438424,0.5535129231889333,0.5238095238095238,0.9850746268656716,0.9850746268656716,0.6839378238341969,0.12195121951219512,0.8928571428571429,0.5238095238095238,0.21117315799467623,0.7659992719330179,0.7870865749281702,0.06168482732027769,406,201,205,0.49507389162561577,0.31683168316831684,0.5511904761904761,0.22727272727272727,0.9523809523809523,0.9523809523809523,0.3669724770642202,0.15,0.9230769230769231,0.22727272727272727,0.12406828923194031,0.725,0.4809722714386728,0.06317160450495206,101,21,80,0.2079207920792079
15,5,0.060732041832570936,0.06531367680201164,0.5394088669950738,0.530442065399461,0.5257731958762887,0.9855072463768116,0.9855072463768116,0.6857142857142857,0.07537688442211055,0.8333333333333334,0.5257731958762887,0.14786442741628422,0.783968149928386,0.8138869063763552,0.060732041832570936,406,207,199,0.5098522167487685,0.31683168316831684,0.56875,0.23333333333333334,1.0,1.0,0.3783783783783784,0.1375,1.0,0.23333333333333334,0.17911821050170565,0.7267857142857143,0.48547795665135474,0.06531367680201164,101,21,80,0.2079207920792079
16,5,0.06417866098676242,0.06666388591894737,0.5640394088669951,0.5554705896632923,0.5394736842105263,0.9903381642512077,0.9903381642512077,0.6984667802385008,0.12060301507537688,0.9230769230769231,0.5394736842105263,0.22653015223298098,0.7191513121161363,0.7360046533622939,0.06417866098676242,406,207,199,0.5098522167487685,0.3069306930693069,0.5625,0.23076923076923078,1.0,1.0,0.375,0.125,1.0,0.23076923076923078,0.16984155512168936,0.7244047619047619,0.4748419404044325,0.06666388591894737,101,21,80,0.2079207920792079
17,5,0.05972743501850203,0.06867380039050029,0.5788177339901478,0.5526482405941799,0.5572916666666666,0.9953488372093023,0.9953488372093023,0.7145242070116862,0.1099476439790576,0.9545454545454546,0.5572916666666666,0.23215220827124697,0.7897236089126993,0.7993095783627158,0.05972743501850203,406,215,191,0.5295566502463054,0.3069306930693069,0.5625,0.23076923076923078,1.0,1.0,0.375,0.125,1.0,0.23076923076923078,0.16984155512168936,0.725,0.4844319292902227,0.06867380039050029,101,21,80,0.2079207920792079
18,5,0.06313162793715794,0.06595885495726879,0.5640394088669951,0.583503699376947,0.521613832853026,0.9427083333333334,0.9427083333333334,0.6716141001855288,0.22429906542056074,0.8135593220338984,0.521613832853026,0.2365933150572967,0.7503163940809969,0.7432354080803609,0.06313162793715794,406,192,214,0.4729064039408867,0.33663366336633666,0.58125,0.23863636363636365,1.0,1.0,0.3853211009174312,0.1625,1.0,0.23863636363636365,0.1969223427925564,0.7232142857142857,0.4848619399365746,0.06595885495726879,101,21,80,0.2079207920792079
19,5,0.06440381280274368,0.065816363463035,0.5591133004926109,0.5427755498845546,0.543010752688172,0.957345971563981,0.957345971563981,0.692967409948542,0.1282051282051282,0.7352941176470589,0.543010752688172,0.15430258496952778,0.7209138412929883,0.749157033031636,0.06440381280274368,406,211,195,0.5197044334975369,0.33663366336633666,0.58125,0.23863636363636365,1.0,1.0,0.3853211009174312,0.1625,1.0,0.23863636363636365,0.1969223427925564,0.7255952380952381,0.48906281857439904,0.065816363463035,101,21,80,0.2079207920792079
20,5,0.06010618422399549,0.06789125459125409,0.5615763546798029,0.548951983095718,0.5411140583554377,0.9760765550239234,0.9760765550239234,0.6962457337883959,0.1218274111675127,0.8275862068965517,0.5411140583554377,0.18999267960635827,0.7875063755373669,0.781939232171516,0.06010618422399549,406,209,197,0.5147783251231527,0.3069306930693069,0.5625,0.23076923076923078,1.0,1.0,0.375,0.125,1.0,0.23076923076923078,0.16984155512168936,0.7303571428571428,0.4948154310704991,0.06789125459125409,101,21,80,0.2079207920792079
21,5,0.05952805941741841,0.06232151690010841,0.5935960591133005,0.6151101911603556,0.5373563218390804,0.9790575916230366,0.9790575916230366,0.6938775510204082,0.25116279069767444,0.9310344827586207,0.5373563218390804,0.3283795214534369,0.8025325703153536,0.7710498819242827,0.05952805941741841,406,191,215,0.47044334975369456,0.4158415841584158,0.5785714285714285,0.24324324324324326,0.8571428571428571,0.8571428571428571,0.37894736842105264,0.3,0.8888888888888888,0.24324324324324326,0.14409587351350753,0.7255952380952381,0.4937627215125004,0.06232151690010841,101,21,80,0.2079207920792079
22,5,0.059331281877615875,0.06563115822008023,0.6083743842364532,0.5827786311657279,0.5814606741573034,0.9539170506912442,0.9539170506912442,0.7225130890052356,0.21164021164021163,0.8,0.5814606741573034,0.251303770167888,0.7745105210542998,0.8188217479643295,0.059331281877615875,406,217,189,0.5344827586206896,0.3564356435643564,0.5761904761904761,0.23809523809523808,0.9523809523809523,0.9523809523809523,0.38095238095238093,0.2,0.9411764705882353,0.23809523809523808,0.16528034881421425,0.7273809523809524,0.49009932418698327,0.06563115822008023,101,21,80,0.2079207920792079
23,5,0.05649535155252499,0.06163946188126619,0.6182266009852216,0.6016096090254814,0.5798319327731093,0.9764150943396226,0.9764150943396226,0.7275922671353251,0.2268041237113402,0.8979591836734694,0.5798319327731093,0.31160285152092276,0.8188581987940089,0.8413370800383848,0.05649535155252499,406,212,194,0.5221674876847291,0.43564356435643564,0.5735119047619048,0.24285714285714285,0.8095238095238095,0.8095238095238095,0.37362637362637363,0.3375,0.8709677419354839,0.24285714285714285,0.1293637050366938,0.7261904761904762,0.49541167530312136,0.06163946188126619,101,21,80,0.2079207920792079
24,5,0.05707538431035537,0.06164120316791993,0.6305418719211823,0.6440381248784283,0.5679012345679012,0.9484536082474226,0.9484536082474226,0.7104247104247104,0.33962264150943394,0.8780487804878049,0.5679012345679012,0.35842378257624247,0.8188095701225442,0.8130363462415245,0.05707538431035537,406,194,212,0.47783251231527096,0.45544554455445546,0.5860119047619048,0.25,0.8095238095238095,0.8095238095238095,0.38202247191011235,0.3625,0.8787878787878788,0.25,0.14884415181518396,0.725,0.4926923237955735,0.06164120316791993,101,21,80,0.2079207920792079
25,5,0.060394101283129525,0.06277954456611322,0.603448275862069,0.6189034031477292,0.5487804878048781,0.9326424870466321,0.9326424870466321,0.690978886756238,0.3051643192488263,0.8333333333333334,0.5487804878048781,0.30144529760179056,0.7773723515531878,0.7803276339259834,0.060394101283129525,406,193,213,0.4753694581280788,0.4158415841584158,0.5610119047619048,0.2361111111111111,0.8095238095238095,0.8095238095238095,0.3655913978494624,0.3125,0.8620689655172413,0.2361111111111111,0.10945458861797941,0.7303571428571428,0.5038425965210865,0.06277954456611322,101,21,80,0.2079207920792079
26,5,0.06174921931004992,0.06267457519872831,0.5738916256157636,0.5976783968719452,0.5206349206349207,0.8817204301075269,0.8817204301075269,0.654690618762475,0.31363636363636366,0.7582417582417582,0.5206349206349207,0.23341048355909927,0.7605571847507331,0.740404484180142,0.06174921931004992,406,186,220,0.458128078817734,0.4158415841584158,0.5785714285714285,0.24324324324324326,0.8571428571428571,0.8571428571428571,0.37894736842105264,0.3,0.8888888888888888,0.24324324324324326,0.14409587351350753,0.7321428571428571,0.5057813803475766,0.06267457519872831,101,21,80,0.2079207920792079
27,5,0.05976461480353393,0.061557971800749116,0.5935960591133005,0.5953940982333528,0.5527065527065527,0.9603960396039604,0.9603960396039604,0.701627486437613,0.23039215686274508,0.8545454545454545,0.5527065527065527,0.2787451810723481,0.7924189477771307,0.7652131093042771,0.05976461480353393,406,202,204,0.4975369458128079,0.43564356435643564,0.5735119047619048,0.24285714285714285,0.8095238095238095,0.8095238095238095,0.37362637362637363,0.3375,0.8709677419354839,0.24285714285714285,0.1293637050366938,0.7297619047619048,0.5037808708557778,0.061557971800749116,101,21,80,0.2079207920792079
28,5,0.05955574561056553,0.061680713310264625,0.6059113300492611,0.6227103553966284,0.5486725663716814,0.9637305699481865,0.9637305699481865,0.6992481203007519,0.28169014084507044,0.8955223880597015,0.5486725663716814,0.3301736534724241,0.789948673039967,0.7832866842867026,0.05955574561056553,406,193,213,0.4753694581280788,0.43564356435643564,0.5735119047619048,0.24285714285714285,0.8095238095238095,0.8095238095238095,0.37362637362637363,0.3375,0.8709677419354839,0.24285714285714285,0.1293637050366938,0.7327380952380952,0.5171705314861813,0.061680713310264625,101,21,80,0.2079207920792079
29,5,0.05926060988841688,0.06321186099488002,0.6083743842364532,0.6099301106581246,0.5649546827794562,0.9257425742574258,0.9257425742574258,0.701688555347092,0.29411764705882354,0.8,0.5649546827794562,0.28326492427812655,0.7879295282469423,0.7987713754811189,0.05926060988841688,406,202,204,0.4975369458128079,0.43564356435643564,0.6086309523809523,0.25675675675675674,0.9047619047619048,0.9047619047619048,0.4,0.3125,0.9259259259259259,0.25675675675675674,0.19922346148647824,0.7303571428571428,0.5040430620791578,0.06321186099488002,101,21,80,0.2079207920792079
30,5,0.057322531354193594,0.07231269970249671,0.6305418719211823,0.6090831608425666,0.5920679886685553,0.9720930232558139,0.9720930232558139,0.7359154929577465,0.24607329842931938,0.8867924528301887,0.5920679886685553,0.3232200815579068,0.81892122245221,0.8421659072474459,0.057322531354193594,406,215,191,0.5295566502463054,0.31683168316831684,0.56875,0.23333333333333334,1.0,1.0,0.3783783783783784,0.1375,1.0,0.23333333333333334,0.17911821050170565,0.7416666666666667,0.5195975286833135,0.07231269970249671,101,21,80,0.2079207920792079
31,5,0.06005652962873379,0.061435819030381165,0.5911330049261084,0.6008401320901321,0.5441988950276243,0.9949494949494949,0.9949494949494949,0.7035714285714286,0.20673076923076922,0.9772727272727273,0.5441988950276243,0.32430006868338135,0.7899184149184149,0.7753547016841038,0.06005652962873379,406,198,208,0.4876847290640394,0.45544554455445546,0.5860119047619048,0.25,0.8095238095238095,0.8095238095238095,0.38202247191011235,0.3625,0.8787878787878788,0.25,0.14884415181518396,0.7297619047619047,0.5036861296175881,0.061435819030381165,101,21,80,0.2079207920792079
32,5,0.059125883029956444,0.06314601534261154,0.6108374384236454,0.6174835530308548,0.56047197640118,0.9547738693467337,0.9547738693467337,0.7063197026022305,0.28019323671497587,0.8656716417910447,0.56047197640118,0.3164328249933832,0.7974898647828513,0.8030411219074265,0.059125883029956444,406,199,207,0.49014778325123154,0.43564356435643564,0.6086309523809523,0.25675675675675674,0.9047619047619048,0.9047619047619048,0.4,0.3125,0.9259259259259259,0.25675675675675674,0.19922346148647824,0.7321428571428571,0.5051665828937577,0.06314601534261154,101,21,80,0.2079207920792079
33,5,0.06055862306818074,0.059825717543180175,0.6108374384236454,0.6328725038402457,0.547112462006079,0.9523809523809523,0.9523809523809523,0.694980694980695,0.31336405529953915,0.8831168831168831,0.547112462006079,0.3381291182729971,0.7805086192182966,0.755284109139878,0.06055862306818074,406,189,217,0.46551724137931033,0.48514851485148514,0.6047619047619048,0.26153846153846155,0.8095238095238095,0.8095238095238095,0.3953488372093023,0.4,0.8888888888888888,0.26153846153846155,0.17753340958284872,0.7279761904761906,0.5020678869692419,0.059825717543180175,101,21,80,0.2079207920792079
34,5,0.05637260533723177,0.06498000548722652,0.6699507389162561,0.653305734810666,0.6261682242990654,0.9348837209302325,0.9348837209302325,0.75,0.3717277486910995,0.8352941176470589,0.6261682242990654,0.37615109575674877,0.8209424083769633,0.8305951612048492,0.05637260533723177,406,215,191,0.5295566502463054,0.4158415841584158,0.6136904761904762,0.2564102564102564,0.9523809523809523,0.9523809523809523,0.40404040404040403,0.275,0.9565217391304348,0.2564102564102564,0.22003790568540474,0.7327380952380952,0.5045882021583805,0.06498000548722652,101,21,80,0.2079207920792079
35,5,0.05498932900966382,0.06607234076811717,0.6847290640394089,0.654054054054054,0.6332378223495702,1.0,1.0,0.775438596491228,0.3081081081081081,1.0,0.6332378223495702,0.4417077171916111,0.822037422037422,0.8400601714451735,0.05498932900966382,406,221,185,0.5443349753694581,0.40594059405940597,0.6074404761904761,0.25316455696202533,0.9523809523809523,0.9523809523809523,0.4,0.2625,0.9545454545454546,0.25316455696202533,0.21126505885211083,0.7321428571428571,0.5037730899644871,0.06607234076811717,101,21,80,0.2079207920792079
36,5,0.05949944880444045,0.06288356312478964,0.6157635467980296,0.6175499902931469,0.5657142857142857,0.9801980198019802,0.9801980198019802,0.717391304347826,0.2549019607843137,0.9285714285714286,0.5657142857142857,0.34089083565366474,0.7954038050863909,0.7648341548323062,0.05949944880444045,406,202,204,0.4975369458128079,0.43564356435643564,0.5735119047619048,0.24285714285714285,0.8095238095238095,0.8095238095238095,0.37362637362637363,0.3375,0.8709677419354839,0.24285714285714285,0.1293637050366938,0.7285714285714285,0.5025744581631997,0.06288356312478964,101,21,80,0.2079207920792079
37,5,0.05634596784982611,0.06178268525176323,0.6231527093596059,0.6231527093596059,0.5710227272727273,0.9901477832512315,0.9901477832512315,0.7243243243243244,0.2561576354679803,0.9629629629629629,0.5710227272727273,0.36266178324103715,0.8252080856123662,0.8155848415870006,0.05634596784982611,406,203,203,0.5,0.46534653465346537,0.5922619047619048,0.2537313432835821,0.8095238095238095,0.8095238095238095,0.38636363636363635,0.375,0.8823529411764706,0.2537313432835821,0.15846384630221075,0.730952380952381,0.5040672609600235,0.06178268525176323,101,21,80,0.2079207920792079
38,5,0.05767675187876996,0.06327374100398558,0.6699507389162561,0.6607728365676535,0.6132930513595166,0.9712918660287081,0.9712918660287081,0.7518518518518519,0.350253807106599,0.92,0.6132930513595166,0.41409911033202873,0.8124256187307216,0.7977556480653225,0.05767675187876996,406,209,197,0.5147783251231527,0.42574257425742573,0.5672619047619047,0.23943661971830985,0.8095238095238095,0.8095238095238095,0.3695652173913043,0.325,0.8666666666666667,0.23943661971830985,0.1194714120093288,0.731547619047619,0.5065336996581647,0.06327374100398558,101,21,80,0.2079207920792079
39,5,0.05713178799944181,0.06331647688952777,0.6502463054187192,0.6578040015540015,0.5858895705521472,0.9646464646464646,0.9646464646464646,0.7290076335877863,0.35096153846153844,0.9125,0.5858895705521472,0.39660526614231745,0.8118201243201244,0.8038570343999181,0.05713178799944181,406,198,208,0.4876847290640394,0.43564356435643564,0.5735119047619048,0.24285714285714285,0.8095238095238095,0.8095238095238095,0.37362637362637363,0.3375,0.8709677419354839,0.24285714285714285,0.1293637050366938,0.7303571428571429,0.5045162035796371,0.06331647688952777,101,21,80,0.2079207920792079
40,5,0.058075773054916485,0.06337363559466141,0.6182266009852216,0.6212716903288436,0.5701219512195121,0.9303482587064676,0.9303482587064676,0.7069943289224953,0.3121951219512195,0.8205128205128205,0.5701219512195121,0.3078081840016667,0.792525178983133,0.8187908784898055,0.058075773054916485,406,201,205,0.49507389162561577,0.42574257425742573,0.5672619047619047,0.23943661971830985,0.8095238095238095,0.8095238095238095,0.3695652173913043,0.325,0.8666666666666667,0.23943661971830985,0.1194714120093288,0.7309523809523809,0.5056952001874078,0.06337363559466141,101,21,80,0.2079207920792079
41,5,0.05688584701833772,0.0642277983805308,0.6428571428571429,0.6329997814101475,0.5941176470588235,0.9665071770334929,0.9665071770334929,0.7358834244080146,0.29949238578680204,0.8939393939393939,0.5941176470588235,0.36030953295311596,0.8058436353921259,0.8203428549208174,0.05688584701833772,406,209,197,0.5147783251231527,0.42574257425742573,0.6023809523809524,0.25333333333333335,0.9047619047619048,0.9047619047619048,0.3958333333333333,0.3,0.9230769230769231,0.25333333333333335,0.1900581493177815,0.7285714285714285,0.5026651911517044,0.0642277983805308,101,21,80,0.2079207920792079
42,5,0.05880051597441528,0.06367066065565898,0.6059113300492611,0.6217661933475978,0.5491329479768786,0.979381443298969,0.979381443298969,0.7037037037037037,0.2641509433962264,0.9333333333333333,0.5491329479768786,0.3427771360336502,0.7979721843999221,0.7813174521161947,0.05880051597441528,406,194,212,0.47783251231527096,0.4158415841584158,0.5610119047619048,0.2361111111111111,0.8095238095238095,0.8095238095238095,0.3655913978494624,0.3125,0.8620689655172413,0.2361111111111111,0.10945458861797941,0.7279761904761904,0.5022971212184171,0.06367066065565898,101,21,80,0.2079207920792079
43,5,0.059615180845938476,0.06341089637806782,0.6182266009852216,0.6349339560680143,0.5562130177514792,0.9740932642487047,0.9740932642487047,0.7080979284369114,0.29577464788732394,0.9264705882352942,0.5562130177514792,0.3609166343768877,0.7806563039723663,0.7838406450774545,0.059615180845938476,406,193,213,0.4753694581280788,0.44554455445544555,0.5797619047619047,0.2463768115942029,0.8095238095238095,0.8095238095238095,0.37777777777777777,0.35,0.875,0.2463768115942029,0.1391491695029508,0.7285714285714285,0.5026651911517044,0.06341089637806782,101,21,80,0.2079207920792079
